Parsing CSV...
Reading file: ../tmp/dataset_diabetes/diabetic_data.csv
Done!
Rows read: 101766
Columns after: 2551
Column names after:
0: time_in_hospital
1: num_lab_procedures
2: num_procedures
3: num_medications
4: number_outpatient
5: number_emergency
6: number_inpatient
7: number_diagnoses
8: readmitted
9: race_AfricanAmerican
10: race_Asian
11: race_Caucasian
12: race_Hispanic
13: race_Other
14: race_nan
15: gender_Female
16: gender_Male
17: gender_Unknown/Invalid
18: gender_nan
19: age_[0-10)
20: age_[10-20)
21: age_[20-30)
22: age_[30-40)
23: age_[40-50)
24: age_[50-60)
25: age_[60-70)
26: age_[70-80)
27: age_[80-90)
28: age_[90-100)
29: age_nan
30: weight_>200
31: weight_[0-25)
32: weight_[100-125)
33: weight_[125-150)
34: weight_[150-175)
35: weight_[175-200)
36: weight_[25-50)
37: weight_[50-75)
38: weight_[75-100)
39: weight_nan
40: admission_type_id_1
41: admission_type_id_2
42: admission_type_id_3
43: admission_type_id_4
44: admission_type_id_5
45: admission_type_id_6
46: admission_type_id_7
47: admission_type_id_8
48: admission_type_id_nan
49: discharge_disposition_id_1
50: discharge_disposition_id_10
51: discharge_disposition_id_11
52: discharge_disposition_id_12
53: discharge_disposition_id_13
54: discharge_disposition_id_14
55: discharge_disposition_id_15
56: discharge_disposition_id_16
57: discharge_disposition_id_17
58: discharge_disposition_id_18
59: discharge_disposition_id_19
60: discharge_disposition_id_2
61: discharge_disposition_id_20
62: discharge_disposition_id_22
63: discharge_disposition_id_23
64: discharge_disposition_id_24
65: discharge_disposition_id_25
66: discharge_disposition_id_27
67: discharge_disposition_id_28
68: discharge_disposition_id_3
69: discharge_disposition_id_4
70: discharge_disposition_id_5
71: discharge_disposition_id_6
72: discharge_disposition_id_7
73: discharge_disposition_id_8
74: discharge_disposition_id_9
75: discharge_disposition_id_nan
76: admission_source_id_1
77: admission_source_id_10
78: admission_source_id_11
79: admission_source_id_13
80: admission_source_id_14
81: admission_source_id_17
82: admission_source_id_2
83: admission_source_id_20
84: admission_source_id_22
85: admission_source_id_25
86: admission_source_id_3
87: admission_source_id_4
88: admission_source_id_5
89: admission_source_id_6
90: admission_source_id_7
91: admission_source_id_8
92: admission_source_id_9
93: admission_source_id_nan
94: payer_code_BC
95: payer_code_CH
96: payer_code_CM
97: payer_code_CP
98: payer_code_DM
99: payer_code_FR
100: payer_code_HM
101: payer_code_MC
102: payer_code_MD
103: payer_code_MP
104: payer_code_OG
105: payer_code_OT
106: payer_code_PO
107: payer_code_SI
108: payer_code_SP
109: payer_code_UN
110: payer_code_WC
111: payer_code_nan
112: medical_specialty_AllergyandImmunology
113: medical_specialty_Anesthesiology
114: medical_specialty_Anesthesiology-Pediatric
115: medical_specialty_Cardiology
116: medical_specialty_Cardiology-Pediatric
117: medical_specialty_DCPTEAM
118: medical_specialty_Dentistry
119: medical_specialty_Dermatology
120: medical_specialty_Emergency/Trauma
121: medical_specialty_Endocrinology
122: medical_specialty_Endocrinology-Metabolism
123: medical_specialty_Family/GeneralPractice
124: medical_specialty_Gastroenterology
125: medical_specialty_Gynecology
126: medical_specialty_Hematology
127: medical_specialty_Hematology/Oncology
128: medical_specialty_Hospitalist
129: medical_specialty_InfectiousDiseases
130: medical_specialty_InternalMedicine
131: medical_specialty_Nephrology
132: medical_specialty_Neurology
133: medical_specialty_Neurophysiology
134: medical_specialty_Obsterics&Gynecology-GynecologicOnco
135: medical_specialty_Obstetrics
136: medical_specialty_ObstetricsandGynecology
137: medical_specialty_Oncology
138: medical_specialty_Ophthalmology
139: medical_specialty_Orthopedics
140: medical_specialty_Orthopedics-Reconstructive
141: medical_specialty_Osteopath
142: medical_specialty_Otolaryngology
143: medical_specialty_OutreachServices
144: medical_specialty_Pathology
145: medical_specialty_Pediatrics
146: medical_specialty_Pediatrics-AllergyandImmunology
147: medical_specialty_Pediatrics-CriticalCare
148: medical_specialty_Pediatrics-EmergencyMedicine
149: medical_specialty_Pediatrics-Endocrinology
150: medical_specialty_Pediatrics-Hematology-Oncology
151: medical_specialty_Pediatrics-InfectiousDiseases
152: medical_specialty_Pediatrics-Neurology
153: medical_specialty_Pediatrics-Pulmonology
154: medical_specialty_Perinatology
155: medical_specialty_PhysicalMedicineandRehabilitation
156: medical_specialty_PhysicianNotFound
157: medical_specialty_Podiatry
158: medical_specialty_Proctology
159: medical_specialty_Psychiatry
160: medical_specialty_Psychiatry-Addictive
161: medical_specialty_Psychiatry-Child/Adolescent
162: medical_specialty_Psychology
163: medical_specialty_Pulmonology
164: medical_specialty_Radiologist
165: medical_specialty_Radiology
166: medical_specialty_Resident
167: medical_specialty_Rheumatology
168: medical_specialty_Speech
169: medical_specialty_SportsMedicine
170: medical_specialty_Surgeon
171: medical_specialty_Surgery-Cardiovascular
172: medical_specialty_Surgery-Cardiovascular/Thoracic
173: medical_specialty_Surgery-Colon&Rectal
174: medical_specialty_Surgery-General
175: medical_specialty_Surgery-Maxillofacial
176: medical_specialty_Surgery-Neuro
177: medical_specialty_Surgery-Pediatric
178: medical_specialty_Surgery-Plastic
179: medical_specialty_Surgery-PlasticwithinHeadandNeck
180: medical_specialty_Surgery-Thoracic
181: medical_specialty_Surgery-Vascular
182: medical_specialty_SurgicalSpecialty
183: medical_specialty_Urology
184: medical_specialty_nan
185: diag_1_10
186: diag_1_11
187: diag_1_110
188: diag_1_112
189: diag_1_114
190: diag_1_115
191: diag_1_117
192: diag_1_131
193: diag_1_133
194: diag_1_135
195: diag_1_136
196: diag_1_141
197: diag_1_142
198: diag_1_143
199: diag_1_145
